data: {"data":"===== Build Queued at 2026-03-30 14:44:52 / Commit SHA: 6bf72f5 =====\n","timestamp":"2026-03-30T14:44:52Z"}
data: {"data":"Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->flask==2.3.3->-r requirements.txt (line 1))","timestamp":"2026-03-30T14:45:58.048Z"}
data: {"data":"  Downloading markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)","timestamp":"2026-03-30T14:45:58.276Z"}
data: {"data":"Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"  Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.16.3->-r requirements.txt (line 7))","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"WARNING: The candidate selected for download or install is a yanked version: 'opencv-python-headless' candidate (version 4.8.0.74 at https://files.pythonhosted.org/packages/76/02/f128517f3ade4bb5f71e2afd8461dba70e3f466ce745fa1fd1fade9ad1b7/opencv_python_headless-4.8.0.74-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/opencv-python-headless/) (requires-python:>=3.6))","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"Reason for being yanked: deprecated, use 4.8.0.76","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"Downloading flask-2.3.3-py3-none-any.whl (96 kB)","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"Downloading onnxruntime-1.16.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (6.4 MB)","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.4/6.4 MB 374.7 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"Downloading opencv_python_headless-4.8.0.74-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (49.1 MB)","timestamp":"2026-03-30T14:45:58.277Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.1/49.1 MB 241.7 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading waitress-2.1.2-py3-none-any.whl (57 kB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading psycopg2_binary-2.9.9-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 328.2 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading requests-2.31.0-py3-none-any.whl (62 kB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading pillow-10.4.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 222.4 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 513.4 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)","timestamp":"2026-03-30T14:45:58.576Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 178.0 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading charset_normalizer-3.4.6-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (207 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading idna-3.11-py3-none-any.whl (71 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading click-8.3.1-py3-none-any.whl (108 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading werkzeug-3.1.7-py3-none-any.whl (226 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading packaging-26.0-py3-none-any.whl (74 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl (324 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 490.0 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 873.1 MB/s  0:00:00","timestamp":"2026-03-30T14:45:58.856Z"}
data: {"data":"Installing collected packages: mpmath, flatbuffers, waitress, urllib3, sympy, python-dotenv, psycopg2-binary, protobuf, Pillow, packaging, numpy, MarkupSafe, itsdangerous, idna, humanfriendly, click, charset-normalizer, certifi, blinker, Werkzeug, scipy, requests, opencv-python-headless, Jinja2, coloredlogs, onnxruntime, flask, flask-cors","timestamp":"2026-03-30T14:45:58.929Z"}
data: {"data":"","timestamp":"2026-03-30T14:46:09.939Z"}
data: {"data":"Successfully installed Jinja2-3.1.6 MarkupSafe-3.0.3 Pillow-10.4.0 Werkzeug-3.1.7 blinker-1.9.0 certifi-2026.2.25 charset-normalizer-3.4.6 click-8.3.1 coloredlogs-15.0.1 flask-2.3.3 flask-cors-4.0.0 flatbuffers-25.12.19 humanfriendly-10.0 idna-3.11 itsdangerous-2.2.0 mpmath-1.3.0 numpy-1.26.4 onnxruntime-1.16.3 opencv-python-headless-4.13.0.92 packaging-26.0 protobuf-7.34.1 psycopg2-binary-2.9.9 python-dotenv-1.0.0 requests-2.31.0 scipy-1.15.3 sympy-1.14.0 urllib3-2.6.3 waitress-2.1.2","timestamp":"2026-03-30T14:46:10.096Z"}
data: {"data":"WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.","timestamp":"2026-03-30T14:46:10.096Z"}
data: {"data":"DONE 13.9s\n","timestamp":"2026-03-30T14:46:10.368Z"}
data: {"data":"--> COPY backend/download_models.py .","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"DONE 0.1s\n","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"--> RUN mkdir -p /models_cache && python download_models.py","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"Traceback (most recent call last):","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"  File \"/install/lib/python3.10/site-packages/insightface/__init__.py\", line 8, in <module>","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"    import onnxruntime","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"  File \"/install/lib/python3.10/site-packages/onnxruntime/__init__.py\", line 56, in <module>","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"    raise import_capi_exception","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"  File \"/install/lib/python3.10/site-packages/onnxruntime/__init__.py\", line 23, in <module>","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"    from onnxruntime.capi._pybind_state import ExecutionMode  # noqa: F401","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"  File \"/install/lib/python3.10/site-packages/onnxruntime/capi/_pybind_state.py\", line 32, in <module>","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"    from .onnxruntime_pybind11_state import *  # noqa","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"ImportError: /install/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_pybind11_state.cpython-310-x86_64-linux-gnu.so: cannot enable executable stack as shared object requires: Invalid argument","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"During handling of the above exception, another exception occurred:","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"Traceback (most recent call last):","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"  File \"/build/download_models.py\", line 8, in <module>","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"    import insightface","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"  File \"/install/lib/python3.10/site-packages/insightface/__init__.py\", line 10, in <module>","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"    raise ImportError(","timestamp":"2026-03-30T14:46:10.500Z"}
data: {"data":"ImportError: Unable to import dependency onnxruntime. ","timestamp":"2026-03-30T14:46:10.536Z"}
data: {"data":"Python Path: ['/install/lib/python3.10/site-packages', '/build', '/install/lib/python3.10/site-packages', '/usr/local/lib/python310.zip', '/usr/local/lib/python3.10', '/usr/local/lib/python3.10/lib-dynload', '/usr/local/lib/python3.10/site-packages']","timestamp":"2026-03-30T14:46:10.536Z"}
data: {"data":"Download failed with error: Unable to import dependency onnxruntime. ","timestamp":"2026-03-30T14:46:10.536Z"}
data: {"data":"\n--> ERROR: process \"/bin/sh -c mkdir -p /models_cache && python download_models.py\" did not complete successfully: exit code: 1\n","timestamp":"2026-03-30T14:46:10.536Z"}
